# vtk DataFile Version 2.0
fgnup
ASCII
DATASET POLYDATA
3.741989 15.783983 46.256851
4.651646 15.626833 46.403961
5.643045 15.951844 46.446987
5.781420 15.876042 47.274067
5.782894 14.919530 47.344482
5.881188 14.586000 48.092453
6.333540 14.881945 48.650547
6.471303 14.051027 48.316944
6.364048 13.536901 47.656273
7.057269 13.436043 47.333942
7.100137 14.225408 47.073410
7.626385 14.083575 47.933205
8.492418 13.628836 47.397495
8.872914 14.483979 47.404064
8.494680 14.942664 46.640629
8.353619 14.582318 46.282574
7.719602 13.908262 45.980450
7.147362 14.507973 45.478424
6.861764 15.097550 45.136875
7.311324 14.964093 44.242207
-13.296777 6.258450 3.896236
-13.934436 5.990064 3.605491
-13.939933 6.681548 3.155817
-13.167015 6.696489 3.288380
-12.747272 7.205119 3.890397
-13.613683 7.317233 3.901041
-13.937281 8.061112 3.840490
-13.149536 8.084855 4.161014
-13.231739 8.289448 3.341567
-12.476777 8.557118 3.118255
-12.119163 8.728775 3.789177
-12.143299 9.618414 4.032652
-11.742486 10.437478 4.225959
-12.577816 10.589969 4.406424
-12.883642 11.557426 4.614342
-12.732679 12.287310 4.036082
-13.493277 11.539375 4.003599
-13.506066 11.736309 2.964347
-13.462401 12.433450 2.718616
-13.160530 12.628877 2.078799
-12.697463 12.462635 1.314478
-13.210074 11.729835 1.310854
-13.707176 12.008329 0.689028
-13.777772 12.268637 -0.088317
-13.141846 12.638384 -0.633372
-13.322714 13.299314 -1.421465
-12.933803 13.976044 -1.039486
-12.478567 13.361181 -0.850616
-11.587819 13.342303 -0.996099
-10.763321 13.493233 -1.333956
-9.897911 13.496407 -1.097733
-9.727044 13.116548 -0.531125
-9.565821 12.417678 -0.048672
-9.510203 11.832370 -0.827772
-10.201092 11.474520 -1.374047
-10.406130 11.878953 -0.548888
-10.368540 11.587702 0.184747
-9.374183 11.715260 0.411973
-9.751355 12.317086 0.667868
-10.358543 12.620871 1.149233
-9.809494 11.845142 1.533859
-10.311061 11.330976 1.104858
-11.369301 11.621101 1.130496
-11.354322 12.282424 0.437699
-11.016849 13.143518 0.223004
-10.339465 13.284246 0.617657
-10.326837 14.142605 0.210707
-10.494533 14.537679 0.898801
-10.436723 15.266947 1.180672
-9.965393 14.310203 1.300748
-9.459638 14.504444 0.488017
-9.145808 14.532701 -0.539472
-8.531559 13.829293 -0.173841
-8.113437 13.318360 -0.604586
-7.764753 13.638929 0.127164
-7.308962 14.370948 -0.074257
-6.197690 14.453222 -0.027663
-5.701472 14.202220 -0.503115
-4.997055 14.736705 -0.967722
-5.326053 15.026274 -1.787899
-4.650193 15.563473 -2.079690
-4.504006 14.809664 -2.422339
-4.117551 14.157612 -2.701041
-4.488287 14.058509 -1.760278
-4.758594 13.437616 -1.400274
-4.284655 14.187421 -0.816638
-3.802256 14.485853 -1.417744
-3.689106 15.416646 -1.177448
-3.715413 14.998610 -0.538002
-4.269907 15.750270 -0.475398
-4.011462 16.459791 -0.112296
-3.419198 16.102634 0.084231
-2.855275 16.247236 -0.460172
-2.982723 15.701410 -1.215684
-3.069684 15.339134 -1.853220
-3.676037 15.620744 -2.201876
-4.099754 16.272232 -2.509883
-3.873399 17.094263 -2.286017
-3.194454 17.597588 -2.492787
-3.866630 17.380676 -3.030067
-4.282528 16.913340 -3.657560
-3.673025 16.868767 -4.339050
-3.270849 16.535751 -5.155180
-4.261371 16.496042 -5.436443
-4.123002 16.211039 -6.335255
-3.841424 16.026642 -6.723220
-4.592623 15.464957 -6.905463
-4.527070 14.965140 -7.390874
-4.213271 14.562957 -8.248828
-4.797275 15.138502 -8.322835
-4.952359 14.503971 -8.934112
-4.731387 13.540031 -9.138640
-4.322480 13.006197 -9.112395
-4.048037 11.962909 -8.971589
-3.844790 11.100977 -8.521749
-3.291554 10.559711 -8.405013
-2.847555 10.030275 -7.827957
-3.373834 9.810704 -8.013989
-3.685093 9.559600 -8.798373
-4.270982 10.206657 -9.122253
-3.718147 9.999592 -9.900544
-3.239525 10.276005 -10.598960
-2.472806 9.869051 -10.526660
-2.508505 9.298309 -11.112059
-2.418511 8.306322 -11.154742
-1.590255 7.948807 -11.265659
-1.411291 7.433560 -11.771584
-1.692969 6.754287 -12.244622
-2.027815 6.801926 -13.082851
-2.971667 6.405851 -12.915621
-3.677232 6.445151 -12.267314
-3.545246 5.579138 -12.449191
-3.733099 4.933690 -11.833287
-3.199562 4.559883 -12.291503
-3.266876 3.959351 -12.871570
-3.048723 3.235566 -12.526117
-4.000947 3.192364 -12.970234
-3.801108 3.630156 -11.981125
-3.100299 3.710903 -11.738485
-2.037756 3.748828 -12.096287
-1.717002 2.922242 -11.781117
-1.267387 3.762156 -11.298896
-0.565907 4.134730 -11.888014
-0.425506 3.224305 -11.837932
0.039432 3.666514 -11.084675
0.748966 3.328069 -11.563076
1.388257 3.437613 -12.006232
1.317878 2.529241 -12.052422
2.082054 2.873088 -12.540372
2.728379 3.209925 -11.808233
2.395208 2.496963 -11.602640
1.835056 1.971176 -11.041899
1.520039 1.215630 -11.308117
1.175007 0.583212 -11.617246
0.591228 0.338766 -12.305010
1.051212 -0.180882 -11.742998
1.597037 -0.580645 -11.479744
1.948957 0.058606 -11.659952
2.324993 -0.618179 -11.657265
3.218079 -0.643651 -11.452306
3.232088 -1.166032 -10.729943
3.576267 -0.435745 -10.507066
4.107845 0.036342 -11.006024
4.678663 0.421866 -10.618524
5.589856 0.351022 -10.414067
6.238634 -0.378329 -10.721708
6.749760 0.057178 -11.175828
7.347088 0.338503 -10.498769
7.014045 0.240246 -9.531979
7.265773 -0.395097 -9.226995
7.870987 -0.941215 -9.464074
8.434707 -1.420402 -10.016522
8.753698 -1.808073 -9.277523
7.973313 -1.619824 -8.856837
7.493063 -2.027363 -9.222014
7.988296 -2.316233 -8.709711
8.719011 -2.003293 -8.327206
9.699733 -2.074014 -8.378296
9.621344 -1.459070 -7.785373
9.532696 -2.119865 -7.326131
9.732282 -2.932748 -6.757267
9.671130 -3.470683 -7.401765
8.736358 -3.660563 -7.547033
8.255780 -2.940190 -7.296176
7.437467 -3.005896 -7.319520
6.957920 -3.652902 -7.595408
6.261333 -3.451497 -7.757474
6.594427 -3.498779 -6.968775
7.032454 -4.195632 -6.526948
7.860104 -3.667043 -6.254115
7.795149 -3.959552 -5.640957
6.902295 -3.917854 -5.197652
6.118116 -3.926564 -5.278767
5.707727 -4.429503 -4.748688
5.774060 -5.146221 -4.107123
6.321440 -5.607021 -3.711596
7.121862 -5.564154 -3.835322
6.815218 -6.420266 -4.120039
7.497305 -5.988725 -4.169411
8.195850 -6.315269 -4.181819
7.665819 -6.255991 -4.868970
8.628921 -6.738323 -4.745320
9.408029 -6.249868 -4.292842
10.275380 -6.245376 -4.182997
10.429413 -5.543727 -3.507960
10.208230 -5.843840 -2.698240
9.791427 -6.584539 -3.133081
9.023681 -6.719079 -2.743644
8.593885 -6.233705 -2.197301
8.426911 -5.305216 -2.375225
7.986509 -5.216444 -3.142892
7.831038 -5.833814 -2.618949
7.922199 -6.480191 -2.750735
7.802390 -7.267765 -2.844374
7.350207 -8.120354 -2.921651
7.221669 -7.710340 -3.685891
7.106318 -8.594294 -3.812264
6.201711 -8.896804 -3.571252
6.045380 -8.266572 -3.885634
5.825251 -8.502945 -4.732809
5.515181 -9.226008 -4.726740
5.398206 -9.930664 -5.335960
5.321058 -10.757565 -5.238484
5.126911 -10.803396 -5.891488
4.211555 -10.728516 -6.456637
4.029915 -10.454464 -5.656998
4.192019 -9.733774 -5.251074
3.446902 -9.307504 -5.337358
3.378876 -9.905869 -4.477475
2.853020 -9.341507 -3.832198
-12.619394 9.316115 -10.137389
-12.762351 9.299862 -9.361600
-12.241672 9.285664 -8.926065
-11.929143 9.447370 -7.988009
-11.970248 10.237463 -8.039275
-11.538403 10.068966 -7.092138
-10.742835 10.427225 -7.364284
-10.080939 10.038956 -6.729117
-10.366652 10.039887 -5.669887
-9.668693 9.698408 -5.224140
-9.340548 9.878467 -6.005231
-9.153575 8.926779 -6.099573
-9.296293 8.651905 -6.770780
-8.856510 9.246183 -6.964174
-8.259637 9.369539 -7.848007
-8.746441 8.525011 -7.396766
-9.221920 7.895696 -7.382294
-8.890183 7.413168 -7.013253
-9.115290 7.054693 -6.317222
-10.058009 7.064584 -6.555223
-10.410221 7.140958 -5.974946
-11.314654 7.157381 -5.741285
-10.855253 7.865631 -5.403276
-11.457350 7.795586 -4.711161
-11.179640 7.407844 -3.742980
-12.090829 7.326638 -3.850894
-12.217890 7.762581 -3.058268
-12.911442 8.286297 -3.266815
-13.019422 9.023120 -3.723265
-12.261093 9.459178 -3.926423
-11.561597 9.686311 -4.340906
-11.601276 9.016539 -5.146663
-12.174506 9.765200 -5.778900
-12.808037 9.906036 -6.479706
-13.234295 10.584628 -6.317858
-13.142836 9.939982 -5.773276
-12.678611 9.761135 -5.044527
-12.580106 9.091467 -4.383618
-13.110439 8.418918 -4.582888
-13.541819 7.808042 -4.170935
-14.606762 7.598389 -4.339730
-14.926867 7.746065 -3.527520
-14.864170 8.320745 -2.768778
-14.083602 7.894671 -2.630704
-14.913142 7.739482 -2.447586
-15.686640 7.825000 -3.221080
-15.589409 6.965351 -2.483573
-16.516527 7.050053 -2.814241
-16.159731 6.784596 -2.076117
-16.060602 7.226588 -1.201169
-15.883276 8.221805 -0.683872
-16.136185 9.025249 -0.963553
-15.487571 8.710469 -0.324070
-14.644018 8.635513 0.286923
-13.968816 8.442945 0.580794
-13.293402 7.972401 0.235807
-12.538683 7.708146 0.795431
-11.776667 7.889618 0.380140
-11.211356 7.774966 -0.089007
-10.197384 7.592243 0.300924
-9.337326 7.580311 0.455559
-8.572109 6.983039 0.872556
-7.800776 7.124350 0.323983
-7.304697 6.314673 0.567168
-7.240062 6.608726 -0.266261
-7.594267 6.024140 -0.610527
-8.413580 6.423919 -0.331258
-8.020980 7.037513 -0.812572
-7.189168 7.175141 -0.859048
-6.504933 6.585005 -0.607362
-5.805214 7.055994 -0.458803
-6.158610 6.799028 0.292242
-6.785092 7.399593 -0.163598
-6.833343 7.634159 0.544244
-7.443223 7.151745 1.001648
-7.712944 7.108568 1.693719
-7.877431 6.590758 2.201078
-8.269635 6.569354 3.219470
-7.722838 6.378959 3.673712
-7.669162 7.180872 4.089997
-7.810054 7.520161 5.097431
-8.018104 7.175469 5.854441
-7.864024 6.654742 5.213807
-7.088658 6.521422 4.948813
-6.150050 6.625578 4.535110
-6.121359 5.733972 4.409750
-5.900419 4.884082 3.964998
-6.062016 4.390549 3.091194
-6.723136 4.760821 2.454381
-6.010142 5.411937 2.786274
-5.597440 6.050906 2.747106
-5.983000 6.671311 1.976851
-5.129388 6.529164 1.550226
-5.261949 6.236545 2.291120
-4.309842 6.129279 2.466291
-3.612578 6.717764 2.558099
-4.341875 7.032692 2.221028
-4.260483 6.459076 1.481893
-3.692840 5.985837 1.185104
-3.924697 6.791824 0.750679
-3.630561 7.505805 1.297653
-3.069169 6.933746 1.740787
-3.419568 6.394541 1.507884
-2.833760 6.397512 0.746255
-2.986710 5.704538 0.959298
-2.673118 5.091031 0.281385
-2.576311 4.549981 1.015672
-2.099357 3.573842 1.238739
-1.408049 3.784140 1.651607
-1.051224 3.352276 2.305924
-1.241846 2.672468 2.402316
-1.542387 2.147839 1.915659
-2.406339 1.664467 1.548942
-2.060993 0.994028 1.030186
-1.634727 0.157276 0.644804
-1.409177 0.274339 -0.116072
-1.648010 1.129838 -0.364436
-1.008424 0.715464 -0.611567
-0.482713 -0.050710 -1.474017
-0.125600 -0.252771 -2.218325
0.160609 -0.149356 -3.240786
1.091209 0.319873 -3.332437
1.308241 -0.541636 -3.014207
2.059265 -0.747604 -3.363909
2.670211 -1.333902 -3.918429
3.046953 -1.051822 -3.148808
3.436966 -1.817883 -3.264675
3.868723 -2.274750 -3.854123
4.726756 -2.330321 -3.615353
5.002904 -3.193509 -3.072663
4.156249 -3.285494 -2.809642
3.380759 -3.945682 -2.607137
3.215289 -4.819751 -2.447025
2.954709 -4.675574 -1.629762
2.877430 -4.952534 -1.009084
3.157354 -4.978209 -0.051036
3.328773 -5.705625 0.423741
3.870492 -5.101854 0.353344
3.837286 -4.666918 -0.529971
3.262553 -4.085379 -0.866032
4.042756 -4.095802 -1.068684
3.929700 -3.103105 -0.924586
4.586073 -2.549559 -0.551366
5.517352 -2.821531 -0.077789
5.405012 -2.497746 0.731325
5.720858 -1.636946 1.179028
6.079530 -1.299953 1.986733
7.067410 -0.977283 1.997137
6.988997 -1.112866 2.642186
6.331324 -1.017229 3.471783
5.595756 -0.671801 3.199924
5.123437 -0.177519 3.831482
4.470338 -0.639049 4.192389
5.160619 -0.436192 4.664635
5.048648 -1.113021 5.208199
5.636231 -0.703619 5.718988
5.849450 -0.188028 6.126959
6.553004 0.159076 5.651109
7.373533 0.502344 5.190855
7.770775 -0.285671 5.431087
8.436727 -0.155922 5.569714
9.377083 0.212838 5.517334
9.071007 0.848254 4.894976
8.798167 0.855926 5.748125
9.483212 0.183236 6.127886
10.281168 0.597572 6.089136
10.908387 0.818511 6.587765
11.659524 0.816343 7.259615
12.469937 0.754197 7.712481
12.683796 -0.007119 7.913970
13.340353 -0.256951 7.617885
13.437816 -0.479135 6.876396
12.627614 -0.908619 6.918423
12.428705 -0.927722 6.013582
13.204596 -1.426869 6.161498
12.592611 -2.035455 5.682453
12.567538 -1.438828 4.986394
13.488064 -1.264572 4.873390
13.461241 -0.366515 4.494882
13.062832 0.089765 3.743270
12.890057 1.037670 3.694612
13.087382 2.142117 3.943510
12.448310 1.523089 4.604621
11.963374 1.204027 3.856364
11.508407 1.014158 3.030574
11.188263 0.628487 2.284998
10.888706 -0.196244 2.858626
11.195479 -0.603383 2.029706
11.048598 -0.254101 1.293948
10.323273 0.471866 1.167099
10.518186 1.062647 1.476178
11.074879 1.369693 0.804811
11.715778 2.251142 0.974217
11.106187 2.725673 0.625554
10.510677 2.179406 0.047779
10.326551 3.008998 0.528328
9.645203 3.587886 0.800578
9.335875 3.937375 1.678888
10.230501 3.982408 1.781536
9.975247 4.469526 1.246000
9.270841 4.618400 0.717815
9.172677 5.245486 0.118625
9.359899 5.747945 0.852770
9.597522 6.634335 0.695243
10.192158 5.845790 0.574809
10.220621 4.997174 0.318432
10.953106 4.758081 0.121446
11.430304 4.228486 -0.362591
11.654825 3.650196 -0.897819
11.777990 2.715626 -0.684023
-13.160248 7.092975 2.419916
-13.801569 7.473292 2.155156
-14.792649 7.206990 2.631203
-15.155357 7.562765 3.175490
-15.677019 7.628607 3.837109
-15.360040 7.869775 4.590589
-15.704213 8.249951 5.388228
-16.351952 8.816013 5.242997
-16.364927 8.928120 4.427210
-15.687247 8.870259 4.086745
-15.256302 9.527084 3.813914
-15.616953 9.796308 3.244352
-14.929911 9.463952 3.063150
-15.090149 8.644564 3.336253
-15.001369 8.797268 2.653539
-14.593600 9.145086 1.943305
-14.830617 8.355103 1.662271
-14.849421 7.654234 1.245682
-15.160578 7.055126 0.372508
-15.894657 7.506462 0.195875
-15.543313 8.316777 0.024563
-15.454839 8.901190 0.715243
-15.840084 9.141630 1.274177
-16.360998 8.765690 2.060362
-16.466009 8.967292 2.944333
-16.442532 8.259800 2.974045
-16.503828 7.929605 2.115274
-16.019064 7.500926 1.783391
-15.277466 6.980017 1.528042
-15.633150 6.156487 1.225051
-15.290573 5.281249 1.215683
-14.893253 4.496687 0.985297
-15.287014 4.725883 1.657220
-14.666105 4.276663 2.133803
-14.455086 4.424833 3.103556
-14.344494 4.795747 3.841774
-14.390374 5.252322 3.093676
-14.457428 5.607076 2.364354
-14.971246 6.127081 2.718072
-15.817337 6.159326 2.699512
-16.143738 5.891544 2.022723
-16.729271 5.569899 2.557734
-16.780842 4.886684 3.016156
-16.778467 4.690171 3.879550
-16.669628 4.612574 4.510699
-16.636492 4.702704 5.322988
-16.064280 5.278144 5.290092
-15.685856 6.158574 5.361571
-15.366963 6.464897 5.976106
-15.085989 7.283474 5.781340
-14.967185 7.708419 6.515231
-15.233227 8.030471 7.481003
-14.620380 8.249722 7.926850
-14.129749 8.539959 7.286441
-13.601392 8.129398 6.596346
-14.199170 7.685830 7.231455
-13.592424 7.555657 7.277131
-14.039544 6.944968 7.891996
-14.908957 7.182342 7.824205
-15.770053 6.966454 7.704654
-15.023392 6.315571 7.895356
-14.709359 6.060166 7.076953
-13.971615 5.658843 7.290084
-13.736307 5.243209 8.102149
-13.106772 5.798010 8.208803
-12.842970 5.958245 7.654413
-13.348123 6.339640 7.096409
-13.265946 6.834173 6.542237
-13.554714 6.729230 5.799017
-13.792269 6.418042 4.906709
-13.390231 6.344579 4.445806
-12.636050 5.986133 3.884986
-12.494577 5.994581 3.143408
-12.058403 6.625794 3.532181
-11.782098 5.825592 3.854700
-11.137201 5.437858 3.534013
-10.487391 5.371878 2.885407
-10.041606 5.481531 2.228239
-9.465345 5.431746 2.968080
-9.017814 6.225670 2.998808
-8.705182 6.195481 3.944193
-8.385630 5.553612 4.618081
-8.296474 4.970087 5.104758
-7.919151 4.422121 4.865693
-7.475488 4.111573 3.978099
-6.744799 3.844990 4.385732
-5.981116 3.468316 4.810063
-6.543214 3.250886 5.476209
-5.912188 3.794947 5.693780
-6.124598 2.968430 5.557483
-5.499509 2.628946 5.953923
-4.948989 3.140944 5.575966
-4.470956 2.630720 5.309229
-4.888377 2.122740 5.901683
-4.156884 1.912608 6.274860
-3.882082 1.102452 5.695939
-4.032974 0.417198 5.635674
-4.265120 -0.316886 5.655741
-4.248224 -1.128067 5.891968
-4.162966 -0.554584 6.610323
-3.930660 0.128082 6.419759
-4.295151 0.090454 7.132497
-3.859226 0.059161 7.967044
-3.328516 0.008573 8.580357
-3.060382 -0.804521 8.836438
-2.659707 -1.369767 8.263443
-2.552531 -0.490135 7.955594
-1.984650 -1.099307 8.073080
-1.731580 -1.753746 7.598421
-1.900493 -1.915970 6.871460
-1.863767 -1.187494 6.272211
-1.993251 -1.791685 5.727050
-2.380760 -1.024635 5.332627
-2.721710 -0.398528 4.965840
-2.173411 -0.117169 4.493803
-1.553899 0.279554 4.107335
-2.254215 0.324750 3.791781
-1.930030 -0.503451 3.962227
-1.781639 -1.633942 3.848861
-0.844102 -1.636361 4.077009
0.073749 -1.130673 4.031053
0.834028 -0.987235 4.293271
1.197298 -0.678868 3.708338
0.943694 0.034477 3.704249
0.758171 0.565160 2.755853
1.385681 -0.016166 2.392243
1.860924 -0.779687 2.309144
1.725069 -1.025586 3.277451
2.311910 -0.971853 4.015517
3.069287 -1.158870 4.128087
3.411173 -1.451120 3.288461
3.976075 -0.867121 3.036684
3.910943 -0.010669 2.480758
3.989827 0.843737 2.626394
4.344949 1.253579 3.167882
5.036820 1.392275 3.682632
5.930138 1.457187 3.843341
6.566166 1.005003 4.177957
7.158471 0.606085 4.029342
7.719098 0.950855 3.273876
7.928236 0.060030 3.097068
7.958789 -0.852760 3.550886
8.717121 -0.793437 3.275487
9.385404 -0.862249 2.797889
9.815553 -1.626049 2.858736
10.362363 -2.159024 2.326842
10.833284 -2.442409 1.583737
10.360797 -2.937905 2.152063
10.223956 -3.729664 2.564524
9.657060 -3.091801 3.093634
10.362065 -3.327550 3.361007
10.602099 -4.150879 3.356709
10.185676 -4.884304 3.313178
10.784412 -5.231137 3.087421
10.473528 -6.256971 3.042462
10.654444 -6.927293 2.396963
11.173540 -7.181329 1.958365
11.404678 -8.017091 2.650448
11.055038 -7.365889 3.138622
11.693291 -6.913253 3.002289
12.412589 -7.348215 3.369643
12.488682 -6.568681 4.088874
12.901526 -6.390519 4.763709
13.272603 -6.018105 3.879820
14.102358 -6.431792 4.177601
14.085431 -7.144773 4.866299
13.500035 -7.340475 4.137120
12.621635 -7.515559 4.576534
11.959720 -6.818365 4.983903
12.190401 -7.068103 5.604102
12.687186 -6.514217 6.145358
12.219256 -6.727262 6.806500
12.457697 -6.441603 7.516078
11.768394 -6.349092 8.156928
12.008375 -6.707112 8.516337
11.856097 -7.439945 8.973693
12.546492 -7.839909 8.771598
11.916470 -8.407399 9.242659
11.715848 -9.014720 8.997801
11.121936 -9.633864 8.718615
10.966398 -9.252017 9.525872
10.174893 -8.872118 9.547783
9.636204 -8.763981 8.695099
10.120340 -8.921712 7.992422
10.914647 -8.638734 8.411011
11.665046 -8.325844 8.436798
11.807696 -7.647862 7.930784
11.062155 -7.797672 7.409790
10.210108 -8.106347 7.789314
10.031421 -8.119198 7.006623
10.405398 -8.002880 6.129232
10.972888 -8.347798 6.548870
11.500949 -7.724142 6.087059
11.483314 -8.103001 5.241902
11.462923 -8.011734 4.429473
11.793475 -8.775415 3.891594
11.183603 -9.486187 3.653084
10.400958 -9.692318 3.555275
10.070712 -9.553694 2.773646
10.084787 -10.368992 2.636043
10.177974 -10.937604 1.845834
10.416820 -10.536368 1.177953
11.188523 -10.767909 0.954466
10.883204 -11.383213 0.537032
11.866052 -11.505466 0.138933
11.916696 -12.170633 0.656429
11.436225 -12.238545 1.436110
11.040904 -12.751057 2.132398
10.915813 -12.028689 2.663457
10.300133 -12.291137 3.276703
-12.585125 -6.150912 16.684195
-12.098837 -6.442238 15.765106
-13.028541 -6.035153 15.811130
-13.056219 -6.661252 15.139904
-12.751427 -6.307872 14.506875
-12.214042 -5.434721 14.565601
-12.978684 -5.145224 14.257171
-13.615939 -4.471349 14.000134
-13.856377 -4.189798 13.010895
-14.095663 -4.276174 12.113428
-13.501365 -3.548984 11.776146
-13.352981 -2.792394 11.412828
-13.056481 -2.086946 11.907107
-13.073452 -1.989403 10.971404
-13.831024 -1.583166 11.392540
-14.462207 -0.854340 11.329420
-14.538308 -0.204097 11.949289
-14.926589 -0.619328 12.367283
-14.248766 -0.870215 12.799188
-14.136488 -1.403409 13.455072
-14.365399 -1.492033 14.236020
-15.253052 -1.830931 13.971081
-15.220786 -1.062256 14.334269
-15.570494 -0.285785 14.268090
-16.181021 0.313014 14.398548
-15.365313 0.513614 14.386336
-15.351362 1.355689 14.610900
-14.961922 1.340876 15.235294
-14.611607 1.852425 15.657286
-15.398423 1.794876 15.374995
-15.498623 2.574241 15.009513
-16.425682 2.679336 14.982082
-16.309271 2.103794 14.347898
-16.972855 2.129124 14.807090
-17.118437 1.263441 14.948989
-17.178411 0.398143 14.885948
-16.841122 0.276969 15.482226
-15.893271 0.437567 15.444053
-15.493971 0.345525 16.281755
-14.673191 0.127699 16.635000
-15.387925 0.329673 17.033354
-15.270340 0.114589 17.954233
-15.371384 0.061244 18.759371
-16.092754 -0.294287 19.022713
-15.950389 -0.954841 18.214764
-16.833899 -1.048505 18.074575
-16.456398 -0.578478 17.344406
-16.246897 -0.035180 18.108755
-15.934524 0.422658 18.682468
-15.731585 0.177559 19.551016
-16.280975 0.326725 20.226521
-15.773687 -0.327580 20.837463
-15.078823 -0.060422 21.117067
-14.858369 0.681461 20.526302
-14.833340 0.467012 19.738853
-14.502283 -0.331173 20.003141
-14.673017 -0.938486 20.405710
-14.945933 -1.813768 20.526115
-14.002956 -1.544505 20.319204
-13.996104 -0.854442 20.727091
-13.254033 -1.299689 20.572523
-13.036025 -1.412265 19.858734
-13.274020 -0.701303 19.422110
-12.946185 -0.729143 18.600513
-12.331901 -0.391136 18.155758
-12.608846 -0.580325 17.156103
-13.453225 -0.033260 17.283785
-13.645521 -0.598228 16.468901
-12.778740 -0.352385 16.473745
-12.351436 0.316241 15.819667
-11.961850 0.375158 16.527328
-11.039523 0.353738 16.295076
-10.521670 0.400841 15.636955
-10.312200 0.142844 16.601954
-10.517368 1.006420 16.421516
-9.981232 1.744933 16.257572
-10.430833 2.506552 16.355654
-11.210654 2.338070 16.512907
-11.888415 1.829319 15.984911
-12.408638 2.084394 16.745211
-12.007334 2.945250 16.898108
-12.140843 3.316818 17.796700
-11.563297 2.604803 17.701633
-11.450373 1.646035 17.573181
-11.341633 1.051776 17.048187
-10.966303 1.478042 16.359911
-10.846223 2.209737 15.689998
-10.023611 2.298759 15.210766
-9.724925 1.516973 14.962918
-9.332551 2.374504 14.768227
-8.836687 1.836760 14.482828
-8.487537 1.030653 14.457623
-8.881373 1.650585 13.813073
-8.332460 1.631859 13.032427
-8.085721 1.532957 12.247704
-7.897714 1.518644 11.447522
-7.065258 1.434951 11.823259
-6.540522 1.625293 12.482217
-7.252033 1.519148 12.975180
-6.617548 1.334683 13.403855
-6.170897 1.115952 14.033367
-5.462647 0.738275 13.917561
-5.487276 -0.220926 13.527317
-5.434877 -0.637414 14.369718
-5.208817 -1.341223 14.186187
-4.358860 -1.571621 14.297289
-4.270167 -1.334663 15.013579
-3.463817 -1.598832 14.586505
-3.043381 -2.359911 14.489459
-2.102995 -2.050435 14.438384
-1.196112 -2.072707 14.165437
-0.747403 -1.279670 13.721762
-0.275079 -1.576947 12.982905
0.796609 -1.447510 13.026448
1.311265 -1.873284 13.517047
1.639191 -2.662001 13.378675
1.787197 -3.252420 12.943076
2.666403 -3.720870 12.799268
3.041748 -4.389325 12.276540
3.574436 -4.718586 12.748328
4.134118 -4.367814 13.330960
4.444089 -3.390100 13.474581
3.596350 -2.855068 13.355433
3.327967 -2.669044 12.836350
4.127596 -2.539629 12.388438
4.232638 -2.963329 11.609505
3.749940 -3.470216 11.134324
3.356079 -2.911077 11.632796
2.796296 -2.111051 11.519660
3.453177 -1.897200 11.168310
3.502654 -1.974216 10.285060
3.555523 -2.227670 9.373049
3.996062 -2.926689 9.154355
4.772770 -2.967354 8.962146
5.681536 -3.548861 8.677088
5.695310 -4.063894 8.131777
5.175436 -4.654414 7.666118
5.076531 -5.068811 8.461330
5.393404 -5.220650 9.365993
5.953247 -4.492612 9.014770
6.342729 -5.399011 9.228151
7.252126 -5.487397 9.532384
7.919558 -5.790264 10.032597
8.492283 -6.371109 10.224790
7.717212 -6.788267 9.882084
6.952755 -6.478790 9.560717
7.308483 -6.208693 8.859063
7.266089 -6.277666 7.973859
6.348006 -5.942991 7.944343
6.610159 -5.421740 7.413368
7.001223 -4.750522 6.983387
6.871781 -4.500161 6.123677
7.410577 -3.960352 6.524922
7.246093 -3.004859 6.550367
7.384462 -2.015139 6.638402
7.521739 -1.198570 6.926155
8.379408 -1.326305 6.900483
8.599483 -1.523100 7.627273
9.057653 -0.866534 7.094691
9.950755 -0.836979 7.509665
10.807192 -0.671235 7.317828
11.453715 -1.122038 7.727145
11.382436 -2.044828 7.762774
12.085311 -2.366342 7.584963
11.964234 -3.014742 8.353489
12.523789 -3.198393 7.716408
12.532164 -4.091021 7.542674
13.000319 -3.923813 6.959896
13.102348 -3.485817 7.466081
14.001628 -3.206085 7.824878
14.016093 -3.171825 8.742690
13.529559 -3.795129 8.832996
12.982027 -4.167045 9.512669
12.920248 -4.802157 10.025378
12.686517 -4.935601 10.995283
12.882466 -5.872318 11.305401
13.065359 -6.250341 11.947790
12.458416 -5.733304 12.189127
12.738828 -5.646205 12.971477
13.211885 -6.194017 13.548931
13.883725 -5.476704 13.749657
14.119488 -4.740678 14.044679
14.896098 -4.492990 14.365707
15.450699 -4.340294 13.823300
14.557164 -4.255219 13.492603
13.589767 -4.039503 12.978898
13.676690 -4.196528 12.227147
12.964936 -3.718049 12.086241
12.263240 -3.462149 11.843081
12.839329 -3.977698 11.401578
11.991971 -3.855928 11.153879
12.099944 -4.340528 11.490646
11.519132 -4.096072 11.953878
12.275276 -4.186253 12.307131
12.242037 -4.206642 13.148787
12.295368 -3.543094 13.399833
11.757341 -2.863441 13.693969
12.510485 -2.862703 13.595304
12.606102 -2.099367 14.060698
12.899098 -1.748004 14.763034
13.130342 -1.104018 15.278620
13.732704 -1.864387 15.394997
14.117215 -1.027067 15.566832
14.102757 -0.123294 15.229047
13.539377 0.545673 15.162054
13.877718 0.163714 14.591738
14.063081 0.305264 13.885303
